general_type,specific_type,place_id,name,review1,review2,review3,review4,review5
日式料理,日式料理,ChIJVV0ISSqqQjQRV3Yu84qzaTg,魚韻日式料理,食材滿新鮮的算是一家不錯的丼飯,今天來到了魚韻日本料理吃我最愛的日式料理的口袋之一ㄧ進門後蠻日式風格的座位環境大舒適乾淨敲喜翻點了總統套餐經濟又實惠，CP值高吃下去入口即化味噌湯，裡面有嫩嫩新鮮的魚肉炙燒干貝佐魚子醬蔥花鮪魚手捲炙燒牛肉丼握壽司三貫整個食材新鮮吃起來都不會膩其中最喜歡的餐點是旗魚是我吃過最好吃的，很軟嫩，有嚼勁謝謝莎莎邀請值得推薦給大家！#忠孝敦化#大安#聚會#日式料理#東區美食#台北#東區#美食#魚韻#生魚片#壽司#丼飯#大安美食#瑞安街美食,很溫馨的日式料理餐廳。沒有昂貴的價格、浮誇的裝潢，卻能嘗到新鮮的食材。不能沒有生魚片的我，最注重魚的鮮度和口感；紫米紅豆湯居然還可以無限續碗耶！這間主打丼飯和壽司，CP值頗高，親友同事小聚也很適合～,服務態度極好，料理也很有特色，價格公道。點了炙燒鮭魚丼飯，醋飯味道很可口，還加點烤鮭魚頭，接近極品。前面的沙拉也別出心裁，配上橘子。,我一定要給這家大推（我真的是因為很好吃才要認真寫的今天大安站補習結束突然很想吃魚搜尋到魚韻就一個人過來了點了炙燒鰭邊鮭魚丼套餐360元天啊真是超級入口即化的油脂感，超級喜歡！平常小鳥胃的我，不僅全部吃完還加飯再吃一次湯泡飯在這邊提供我的個人吃法：首先套餐附的小菜、沙拉全部吃光光（胡麻醬水果沙拉好吃）然後店家有送醃蘿蔔（是有果香的醃蘿蔔，但我不確定，總之層次是豐富的，不是單一酸溜溜的味道的蘿蔔）然後主食來了！愛酸的請一定要金桔擠好擠滿（我覺得酸的超好吃）他的炙燒鮭魚和鰭邊油脂超豐富！入口即化！然後他的油脂已經都跑進去醋飯裡了！飯搭配鮭魚卵一起吃又是絕佳的享受全部吃光光後，再跟店家要免費的加飯，倒進原本充滿魚油脂的碗裡，加附餐的味噌湯，變成湯泡飯，再吃一碗！原本的魚油、金桔酸味加上醋飯、味噌湯，融合成很美好和諧的味道看我寫這麼認真！真的很好吃啦大概是我心目中平價炙燒魚丼第一謝謝魚韻嗚嗚嗚填補我補習悲慘的心靈
日式料理,日式料理,ChIJk1iCfNurQjQRa09O8sJeSM4,余韻日本料理,"1.用餐環境好，服務勤快，跟老友敘舊的很好經驗2.魚肝最受贊同，秋刀魚最為驚奇,第一次生食螢光烏賊,較不對味，菇的湯汁對和牛沒有幫助3.可以再找適合的清酒杯",以價位來說二人含服務費約8千吃很飽生魚處理不錯以高級日式割烹來說很多小細節都未到位(牆角的歌林電風扇放生魚片的盤子沒有吃完一道擦一次燈光太亮）如果沒什麼在吃割烹的可能會覺得還可以,搬家後的余韻.更加寬敞.連用餐的器具都升級了!餐點依然的精緻美麗,用餐環境和餐具不錯；純論料理本身，個人覺得不難吃但卻有些平淡。服務生近距離介紹菜品時無配戴口罩，吧台兩位廚師邊料理食材同時和吧台客人聊天讓我們覺得不是特別衛生，觀感不好。除此之外服務很好，料理尚可。到此一遊。,餐廳為預約制的無菜單料理，訂位時會透過系統先收訂位金，匯款後也可以直接將單據上傳照片到系統中，讓店家進行確認。餐廳位置在微風廣場旁的巷子裡，用餐環境舒適、乾淨，算是不錯的用餐環境與體驗。
日式料理,日式料理,ChIJG0U1DC2qQjQRC6EhdY-DM_c,海福岡日本料理海鮮熱炒,老闆娘人很好但丼飯只有肉的部分好吃飯跟醬汁可以再加強也可能是因為我個人很討厭小白菜只煮一下下的生味,已經坐在位子上了，結果有5個人來這邊用餐，結果直接擅自主張把我們的東西搬到兩人桌（是在哈囉？？？,cp值低，東西不會難吃，但也沒有好吃就是了,老闆娘態度非常好遇到有小孩的家庭用餐非常友善客人很多的時候也會一直道歉送餐延遲餐點也很好吃定食的小菜也很有特色很常替換新菜色,先到先點餐（定食蛋包飯跟炒烏龍）後面過5-15分鐘之後陸續來了三組客人兩組2個人（兩拉麵、一壽喜燒、一丼飯）一組4個人（咖喱飯等等忘了）結果我的餐點卻是最後才到整整等了30分鐘以上主餐才到我朋友的餐是另外一組走了另一組都準備走了才到呢！感覺非常的差！當然也會影響味蕾！絕對不會有下次了！
日式料理,日式料理,ChIJh7A2Vt2rQjQRbkRqwi8pOKo,利休日本料理,廚師細心講解每一道菜色服務人員態度都超好每一道菜都很特別甚至自己帶了小蛋糕進去替男友慶生服務生還特別幫我點了蠟燭整個體驗都超好！謝謝,看了大家的讚聲評論而前往著實令人蠻失望的菜色與醬汁的搭配略顯普通完全沒有入口的驚艷食材或許新鮮無法感受到價值炙燒花枝炙燒的很不到位其中一道花魚一夜干魚片處理的不夠細致魚刺也是相當多吃過不少一夜干第一次整個在挑刺而且份量跟我吃過其他無菜單略顯誠意不足與服務生反應後也沒有什麼其他的措施松露海膽完全感受不到松露香氣很失望和牛壽喜燒算是今天ㄧ個滿意的菜色腰果豆腐也是今日覺得還蠻不錯的口感入口的香氣與芥末的點綴甜點相當普通想要詢問關於酒的選擇服務生的訓練需要再加強對於清酒的香氣或是冷熱的推薦應該要再清楚了解會比較合適,台北這個價位，能吃到這樣的無菜單料理真的是太超值，每個品項都很用心，也不會出現重覆性的菜色，食材料理都驚喜不斷，精緻也能吃飽,非常好吃，CP值高的不像話，一定會安排時間再訪,總評：食材及料理手法皆優10道握壽司及小丼飯，加上蒸蛋炸芋頭腰果豆腐份量著實不少，可以吃得很飽有些熱食也巧妙的用松露油調味，不錯吃板前12個位子，由原先在初魚掌廚的師傅處理，頗有初魚的味道（壽司做完一起上），少了些跟顧客的互動，有些可惜
日式料理,日式料理,ChIJJbpnMC6qQjQReVq6J1vkalM,千松谷日式料理,份量非常足夠，一開始看到價格跟份量覺得份量很少，但食材吃起來很新鮮，吃完也覺得份量足夠而且好吃！對了！我們有點雞肉串跟烤豬排，這些餐點可能會覺得油膩，但旁邊會付沙拉，吃完很清爽，旁邊付的沙拉有美乃滋，不想要美乃滋的人記得要說不要加唷～一般點的沙拉是和風醬的口味，一樣味道很清爽，看到地點覺得應該沒什麼客人，結果一進去一樓客滿...吃到一半地下室也快滿了...可見這間餐廳的等級是有的！吃完真心覺得不錯，重點！離我家蠻近的～我又愛吃生魚片走路離科技大樓捷運站大約5-7分鐘下次帶岳父岳母來吃～～～,這家日本料理用料新鮮品質好，師傅手藝一流，老闆娘管理道地用心經營，親自在店內熱情招呼客人！多年來經營出很好的口碑，老顧客常常光臨，店內的氣氛也很親切，料理價格高貴不貴，非常值得推薦！,"日式簡餐,平均套餐單價落在290～400間，餐點口味一般,但地點在辦公大樓附近,上班族用餐挺多的。","親切的年長服務生服務超好，比鼎泰豐有過之而無不及。此菜色是$1,200招牌套餐，飯後點心是紅豆湯，飲料多種可選。明蝦偏鹹，其他都好吃。",除了海鮮沙拉是另外點的～其他照片是優惠套餐：）上菜速度快，價位中高～較適合聚餐久坐～
韓式料理,韓式料理,ChIJVbJC9y2qQjQRuwy0BqC_f_8,西羅伐,"海鮮鍋味道很不錯，料也不少，以這種價格在這個地方算平價，海鮮煎餅口味很特別，粉加的比較多，感覺像吃粿,不太合我的胃口，小菜很好吃，非常多樣",我是住在附近的鄰居，總是忽略了這間低調的餐廳。這次因緣到了，嚐到老闆娘高超的韓式廚藝。菜色精美，乾淨，可口。餐後沒有韓式料理重口味口乾舌燥的不舒適。沒有地雷菜！我們一定再度選擇這家好餐廳，配合著美食，來個不醉不歸吧PS:有氣質的老闆娘精配的潛水艇酒～好有力。,銅盤豬肉口味偏淡，沒有特別之處。海鮮煎餅台灣口味，粉漿偏多。小菜比主食好吃。,Cp值頗低，220海鮮鍋，一隻蝦都沒有小菜頗強,點海鮮鍋，覺得海鮮&菜很少沒什麼東西，但湯頭還不錯
東南亞,泰式料理,ChIJYz3mai6qQjQRUr2dTbz9Lzs,香葉泰式料理餐廳,非常好吃！椒麻雞的調味很讚，有附湯跟小甜點！服務人員態度也不錯～來科技大樓附近可以來吃,好吃不貴，蝦餅夠厚像鬆餅也彈牙～蝦醬空心菜和高麗菜也都很美味！,吃到鋼刷，看來是有認真洗碗。,CP值很高的泰式餐廳，辣度可以調整，好吃推薦！！,小菜可不可以熱過在上？全部冷的很像放很久也不衛生
東南亞,泰式料理,ChIJQyy5Ky-qQjQRMasV9k52ShU,湄賽雲泰料理,食物本身不錯吃，月亮蝦餅很厚實。不過店內自帶一股油耗味，衛生環境有點令人憂慮。,熱,學校附近的平價美食，可以吃合菜也可以個人單點，提供茶水和白飯續加。,$140的雲筍炒豬肉全都是碎肉，也只有沒幾條筍絲,CP值很高每樣菜都很好吃很下飯！值得回訪的平價雲泰料理西米露是綠色的很特別比較推薦摩摩渣渣加了各種水果料味道層次豐富蝦醬高麗菜$110蝦醬空心菜$110清蒸檸檬魚$230打拋豬椒麻雞月亮蝦餅摩摩渣渣$50西米露$40
台式/小吃,滷味,ChIJ1ZsVwCmqQjQRkyBcm0ygWI4,尚讚滷味,食物好吃份量多。此次四神湯吃不完改外帶，老闆娘還免費加湯。謝謝。,店如其名，魯味真的很讚！,這一家的料理都是老闆跟老闆娘親自製作，味道的時候記了，尤其那罐辣椒味道增香。,口味偏素食的鹹度，便當菜沒有保溫冷冷的,老闆老闆娘親切又大方！滷味好吃一級棒~
台式/小吃,滷味,ChIJM1V7Mi-qQjQR5aTWxn1CUT8,台南周氏冰鎮滷味(和平店),嘴邊肉和牛肉都很好吃，嚼起來有肉香，肉質算嫩，吃起來不會覺得乾澀，兩款肉品都有自己獨特的香味，吃起來都很有特色，而豆干是偏硬實的口感，這個就還好。,東西好吃店家待客人客氣,豬耳朵，嘴邊肉，鴨翅都滷的很入味，入口香甜，不會死鹹，老板娘還會幫忙切好，有經過都會買豬耳朵回去搭威士忌，不用再大老遠跑台南買了。,鴨翅超好吃！滷汁都入骨！,鴨翅超的、連骨頭都入味有汁、心中第一名
台式/小吃,滷味,ChIJTzO0gy6qQjQR4DQelz_4fX8,桂師傅滷味科技大樓,滷味好吃又便宜、老闆人很好很客氣，自帶容器還可以折5元豬肉有豬腱肉的選擇很讚（秤重一斤20）,點了滿滿一碗，105元。夾好菜以後，等老闆拿到你的那盆。老闆會直接報價錢，顧客再自己走到攤子旁付錢找零，老闆會問辣度、酸菜、胡椒等可不可以加。滷汁有一種甜味，很香，會是想再去吃的味道。,隱在巷弄裡的好滋味，旁邊的超市從頂好變成Jason到現在的全聯，滷汁不死鹹，加辣更好吃！老闆備料和衛生都很講究，客人要自己找錢。,這間真的有厲害到！騎車無意間滑到這家，也沒多想純粹肚子餓～他的中藥味很香，不會有怪味道，而且我點完去旁邊的超商繳費回來，老闆叫住我說我的好了，在我去拿餐的同時，老闆的貼心舉動我整個嚇到！「老闆在給我之前舀了幾匙湯在我的餐點裡」居然有想到怕麵會糊掉的問題！太讚了！重點是回家吃了之後，整個需要大推這家滷味！他的麵超級！好吃！滷的也很剛好，「這裡大推加小辣！」他的辣香非常吸引人，不會死鹹！必須推薦大家用新台幣教訓老闆！,好吃湯頭不死鹹小辣自己是沒感覺到辣味怕辣的人也能點蔬菜量比一般滷味店多1.5倍以上點兩份蔬菜就好飽百頁超級驚艷跟石二鍋的百頁很像更軟嫩一點而且便宜以後會常來買～～～～
台式/小吃,滷味,ChIJwy2aJyyqQjQRiF3ZZuXKHJw,成功食品王興富滷味,滷味入味好吃，店面乾淨，老闆態度很好，會再回購！,食材新鮮，滷得入味，吃得爽口！平民價格，高級食材，吃得安心！推薦牛肚及牛腱。記得搭上清爽泡菜及獨家醬油辣椒！,多樣性滷味ˇ大推耳朵價格合理夏季涼麵也不錯吃哦,涼麵+老闆特調拌醬=酸酸甜甜有戀愛的感覺。滷牛肉、叉燒口味與人不同超好吃。,"滷豆干塊,有入味不死鹹金泡菜與廣式泡菜各有風味雞翅膀及其它種類都有入味不軟爛或太硬"
台式/小吃,滷味,ChIJF4_o9UqrQjQRj7D5V0AFoUI,滷意思｜滷味．拌麵．鍋物．溫沙拉,滿滿蛋白質，豐富的蔬菜種類；溫沙拉夏天也可以開胃清爽吃冬天暖暖的湯滷味都可以吃得沒有負擔又療癒真的是很給力,今天外帶了養生素菇菇溫沙拉，他的菇算蠻有誠意的，應該有四種左右吧。裡面有高麗菜、大陸妹、玉米、川耳、三種地瓜、絲瓜、小番茄、蒟蒻、秋葵還有蛋，雖然都是蔬菜，但整個份量算很足夠，食材也很新鮮，有夠超值！,滷味的口味偏清淡很適合想吃滷味卻又怕太鹹的朋友，而且湯頭有淡淡中藥味，感覺蠻養生的但是份量其實沒有很多，吃完還是有一點餓,之前朋友介紹我這間滷味吃，吃了之後覺得味道還不錯，老闆也很親切，很值得推薦給朋友吃,內用空間不大，但還算舒適。餐點口味偏淡，味道還不錯，不過份量有點少，吃完覺得有點空虛。
台式/小吃,滷味,ChIJszDy-7-rQjQRUIu5ZiVfFDQ,潮味決‧湯滷專門店台北瑞安分社,"還ok,可以來吃一下。",用餐環境很好，東西好吃,好吃經濟實惠~環境舒適,離學校很近下課來吃剛剛好,東西好吃下次還會再來
台式/小吃,鹹酥雞,ChIJMaLuhS6qQjQRwImwU5HwABs,景美阿郎鹽酥雞,表定六點，5:55才拉開鐵捲門，當作6:30開始營業比較好,從國中吃到出社會味道都一樣好吃再配瓶啤酒太爽了而且老闆老闆娘都很客氣必點鹽酥雞（肉很多不會很多骨頭）、魷魚鬚（有嚼勁）、甜不辣、芋頭籤、雞蛋豆腐、地瓜,等超久有人插隊老闆排順序不確實份量又少,真的味道還不錯，也不會有雞骨頭一大堆這種事，老闆人也很好。,好吃但小份鹽酥雞55元貴貴
台式/小吃,鹹酥雞,ChIJ58Er3byrQjQR31YL_bPNJKQ,炸老大雞排鹹酥雞專賣店（瑞安店）,難吃死了只要雞排加辣結果全部餐點加辣擺明就是趕下班亂做根本沒辦法吃全部餐點只有辣其他什麼味道都沒有點外送有餐點沒附上不備註也不主動告知一副就是沒打電話回去那就當作沒這回事這種爛店家1顆星都嫌多,今天點了雞排﹑雞皮﹑皮蛋，單很多等了一二十分鐘，拿到東西回家才發現雞皮變成甜不辣...雖然東西不錯吃，但是不夠細心....誇張耶！！！我炸物從來不點甜不辣的！！！而且雞皮和甜不辣差那麼多怎麼可能說錯！！！從頭到尾只有說甘梅粉小辣....不要翻錄影聽到辣就都是甜不辣.....錯了還不承認.....扯！！！！！！！！請把影片po網提供連結讓大家聽聽評評~~看我有沒有誣賴你們！！,前幾次訂都很滿意，但今天的餐點鹹到懷疑人生。。希望店家注意調味細節，下次如果有緣再訂，若是回復水準，會再更改評價。昨日再次訂購，調味適當，值得推薦，尤其甜不辣，雞皮和三腳骨，非常好吃，加油囉～,沒有發票不錯吃!很乾爽不油膩鹽酥雞50元份量真的少豆皮40元價格小貴,附近炸的選擇不多所以.然後也有飲料部.不過東西真的不怎然後等很久.
台式/小吃,便當,ChIJH0YHDyyqQjQRfLbbnfi0b4E,金城便當,葛瑪蘭客運旁邊，是附近上班族用餐地點之一。,便當口味還不錯，小菜還有用格子分開內用還有飲料跟湯,動作慢，忙不過來，及沒有排隊方向，也沒注意客人先後順序，已告知先來的還未點餐，還是先幫後來的點餐，於是放棄購買。,這附近最好吃的便當。米飯Q彈粒粒分明，飲料冬瓜茶很冰（這真的超重要），配菜精緻好吃，然後主餐肉品品質很穩定，最喜歡炸雞腿跟土魠魚，出餐如果不用現炸只要十秒，每次來吃都扒飯扒得很開心。,烤肉便當很多人想點，但很快就賣完了員工收餐盒的時候是沒長眼睛？噴的我身上都是廚餘他媽的有夠不爽你們知不知道你們便當菜很油啊2020.08.08
台式/小吃,便當,ChIJawRDvPOrQjQRg2nYcfJJRoM,弁當工場台大店『便當外送台北便當推薦高級會議便當台大午餐美食外送』,送餐很準時，便當內容很豐富,事先使用Line預訂9月26日23份11:30的便當外送，也收到訂單確認訊息。當日等至12:30便當仍未送到，致電詢問，店員說已經送出去了，於是請店員幫忙追蹤目前位置，才又改口說系統沒出單所以沒有做。我們最後決定取消訂單，事後使用fb和line反應這件事，也都沒有人出面回應。大家若有便當外送需求，建議其他家便當店會是更好的選擇。,第一次買就吃到毛毛蟲希望葉菜的品質能好一點，整體上還可以。,看評價有點擔心，實際在UBER點餐後，發現東西真的好吃，肉量足夠，調味也好，我們一家三口都說好吃，以後納入常點名單。,世紀雷店，便當沒送來，打電話也不接。最後說要補償給我折價卷，請問誰還敢再跟你們訂？？大家辦活動或會議便當的小心了，不要踩到這個大雷。
台式/小吃,便當,ChIJ27EPhC6qQjQRrojq15aiJ3c,惡燒肉便當,出餐極快，店內用餐環境乾淨簡約，便當配菜大多是涼拌料理，天冷時，會覺得不夠暖口。,就速度快隨便吃，不過台北這價位還蠻划算的咖哩甜的那種,各式燒烤品項肉片皆有入圍味，搭配玉米筍、配菜點綴與蔬菜小碟，自能品嚐主角原味。期望有燒烤汁醬可選，另搭酸味小菜如醃漬嫩薑片、酸榨菜...或可更添口感風味。,味道還不錯，燒肉蠻入味的，配菜的高麗菜還不錯吃，但有點油膩，但吃完拉肚子了。,除了盤裝小菜不太喜歡之外，其它都還不錯，也還好是另外裝，不用再挑出來。
台式/小吃,便當,ChIJvcj32JarQjQRqkZX70do1ec,伊桑泰式炭烤雞腿便當店,油膩過鹹點三杯大腸只有大概三塊大腸剩下全是薑片,其實還可以，泰式雞便宜大碗，蒸蛋也好吃，CP值頗高，評論都在講冰淇淋難挖的問題，欸這家才80元好嗎，那麼多東西可以吃了@@,很佛心，但如果加價能更美味的話就更好了,以價格來說CP值蠻高的，內用也有提供飯、湯跟飲料供取用，是個不錯的選擇,糟糕透頂，第一次評論就獻給這家店了。我點的是香茅豬排飯，那個豬薄薄的吃起來甜甜鹹鹹，不知道醃了多久，咬起來完全無肉味，吃了一口就再也吃不下去。最後轉戰到711買三角飯糰止饑_
台式/小吃,便當,ChIJk84eci2qQjQRMXxM0CPARkM,赤崁樓排骨便當＆營業料理教學,懷舊風格的傳統便當店，排骨好吃很香酥，配菜的白菜滷很好吃，都更開到年底，趕快來吃吃。,排骨讚配菜好吃可惜快要停業了年底前快來吃今天中午十一點已經排隊約三十公尺,"20201104中午我說阿,你們的排骨飯好吃沒錯可是我外帶一個排骨飯,你這個老婦人往我的便當丟筷子,我看了就不爽誰還想吃呢?你們如果會生意不好一定是因為妳的關係服務業請加油好嗎?",一般般，配菜口味很下飯，份量OK，就是配菜是配好的，而且我吃炸魚排咬起來乾扁偏硬,便當主菜可口好吃。配菜就一般了。服務人員有五六位上餐點不慢。若工作人員帶上口罩就會更好了!
台式/小吃,便當,ChIJe1mixi6qQjQRiMzBglw6dho,長榮發池上飯包池上便當,黃金排骨超級爛，馬的都澱粉吃啥小，拿火鍋片去炸？,可能因為地點的關係，跟其他池上便當相比，價格偏高一些，今天吃雞腿便當，還ok。改天再試試別的。,黃金炸排骨肉有夠薄是放火鍋片下去炸嗎？,相對不油膩的便當店，米飯好吃。,味道普通但價錢偏貴
台式/小吃,便當,ChIJR9AvlymqQjQRUCLBgUoNnq4,翁包子快餐便當,null
台式/小吃,便當,ChIJK4IjBi2qQjQRWGUo5N75hws,蜂鳥食堂-大安店,雖然菜的賣相有點不ok，但是吃起來還滿好吃的，女生可能會覺得飯太多；餐盒包裝很精美、清爽。,健康餐盒，精緻的內容，少油天然食材，便當盒分兩層，一層營養米飯，一層有分隔的菜肴。美觀大方。菜肴有變化，今天就有哈妮BBQ烤雞腿玫瑰岩鹽烤雞松阪豬肉鱸魚牛腩等，完美菜飯比例多蔬食。現場製作便當，乾淨舒適的食堂。價格比外面便當店貴一成，但衛生營養美味，包裝也非常有質感。,在這家店開店之前有用app訂過一次真的是史上最爛的經驗不僅遲到20分鐘到貨的時候裡面湯汁也流得很誇張雖然客服有處理但當下真的非常不喜歡這家店這次到實體店面感覺好多了不過以之前用餐經驗來說他高價的餐盒cp值不高99元的餐盒倒是有超乎預期的好青菜基本上調理都很需要加強太軟爛或顏色都不是很好看味道也偏苦玉米蛋今天味道還不錯梅汁雞肉的風味也比之前訂的魚好白飯煮得也還可以份量也夠總之比較推薦99元特餐其他價格的餐點我個人不會考慮～～,餐盒漂亮餐點低油低鹽很健康喜歡重口味的話不推薦訂餐盒的人務必先詢問其他人接受度(；),清淡不油但也不至於食之無味的便當，配色也好看，主菜很有特色，選擇很多元。不過分量稍少，價格則有點偏高。
西式/美式,早午餐,ChIJ-UKmKSyqQjQR05UM2CbFN4k,和平食光咖啡,早餐店，蠻好吃的而且便宜,連ㄧ顆星都不想給，非常不衛生，做餐上餐擦桌找錢都沒洗手，更何況現在防疫期間，非常糟糕。餐點裡還有頭髮，拿去講還ㄧ臉臭樣基本道歉也沒有，就把盤端走？什麼爛服務態度。,每週必吃的和平時光，店內王牌外酥內軟的薯條在換了新菜單之後，居然被從套餐裡換掉了！換成像麥當勞的薯餅，吃起來油膩又單薄，來這邊的誘因被降低，太可惜了。,科技大樓捷運站附近是早午餐聖地，即使如此這家還是不遜色，我點的是雞腿吐司，裡面的烤雞腿給的蠻大份的，吐司沒有特別好吃，但蛋很嫩，能做成這樣不容易，沙拉看起來很少實際上也很少，我有加套餐烏龍鮮奶，說要無糖不知道為什麼來了還是微糖，但因為餐點好吃所以沒有很介意如果有一個完整的早晨很建議來這邊放鬆，吃吃早餐喝喝咖啡，份量不算很大但還算可以吃的了6分飽，餐點品質都還不錯，可以來試試看，店面小小的，所以來晚了可能就得坐外面，天氣熱會很熱天氣冷會很冷，建議可以一開店就來最保險喔！,以咖啡店來說，提供的餐點滿多樣的，也好吃，只是座位不多且沒有提供廁所和插座，不適合坐上一段長時間，但若只是要吃個東西喝咖啡的話，是還不錯的地方。
西式/美式,早午餐,ChIJvU5mgSmqQjQR0WhA_Zruk5E,theDiner樂子瑞安店,CP值很高的餐廳！餐點跟氣氛都棒棒的！非常推薦！,曾經的愛店，因為價格合理、寵物友善。最近再次消費，點選早午餐點，已無附咖啡。且冰熱咖啡的單價相同，但熱咖啡可以續杯，冰咖啡則不行。一份簡單的早餐吃下來，加州蛋捲280+冰咖啡70不可續杯=350，再加一成服務費，就要NT$385了。店內音樂也有點過於大聲，沒有早晨放鬆吃個早午餐的感覺了。另外，有交代蛋捲不希望太乾，店員說蛋捲都是嫩嫩的。結果來的是會流湯的，真的非常濕（不是滑嫩濕蛋的那種濕，是出水的感覺）。,希臘蛋捲：蛋捲裡面滿滿蒜味野菇，份量適中，可自由搭配白吐司或全麥土司，蛋捲調味有點淡，並沒有想像中滿滿蒜香味，反之薯塊調味偏重，反而失去了馬鈴薯該有的香氣，整體搭配上除了調味不合我自己外，份量、價位跟菜色豐富度算不錯，另外漢堡為他們的招牌，希望下次去時會再試試看。,非常棒的地方。假日早上Brunch最佳選擇。唯一小小缺點，就是價格偏高一點。但考量到餐點品質好，空間舒服，服務生服務到位。價格高一點點，就不要計較了。整體用餐感受非常好，週末假日早上想要享受一下悠閒的早午餐，這裡是你最佳選擇之一。喔！對了！附近有停車場，所以停車也算方便，早上不要太晚到，應該都還有車位。,環境舒服餐點種類眾多！招牌的加州蛋捲很香，蛋皮微赤內餡軟滑，餡料的培根較厚微辣不鹹，裡面的酪梨入口即化沒有生味，旁邊附的吐司可選（全麥.白吐司.龍鳳麵包：就切片法棍）.奶油像棉花糖軟滑，另一個副食可以選（薯條.薯塊.水果擇一），水果有（香蕉.芭樂.西瓜）一碗份量蠻多！如果都沒喜歡的口味蛋捲可以點客製自己的蛋捲！另外原味煎餅有兩大片表面赤赤厚度有點接近舒芙蕾的厚餅，看起來就飽足感十足，旁邊有附一個荷包蛋.兩顆漢堡肉.奶油.蜂蜜糖漿，一樣可以選副食（薯塊.條.水果）！餐點餐盤都有熱盤要小心燙！都可以加價升級套餐！
西式/美式,早午餐,ChIJDTHfdy6qQjQRGF1ABfl6yrI,好食早餐,店內約十八張用餐的位置如果想要內用享用的時候建議可以先打通電話詢問之後再確定是否要店內用分分秒秒都是在尖峰時段由此可知早餐獨特性很強光是進入店內享用早餐時…店家彼此團隊默契超契合直接點選洋蔥燻雞起士堡再加上一大顆冰火菠蘿包這個薯餅塔非常令我好奇最後點法式丹麥糖霜蜂蜜至於飲料我選美式黑咖啡首當其衝薯餅塔和黑咖啡這兩者都讓我為之超驚豔薯餅塔的外型和味道超優每吃完一口味道更上一樓洋蔥燻雞起士堡料爆多的強烈建議使用盤子攬著吃不然料通通都掉地上了呢冰火菠蘿包的甜度恰恰好法式丹麥糖霜蜂蜜超好吃總體而言讓我超級驚艷的,座位不多，店面也不大，不過生意很好的一家店，確切的地點在交通部航港局大樓的對面群賢公園旁邊雖然來客數多，店員仍然很親切並有效率，送餐速度很快，翻桌率高，環境衛生也沒問題，用餐空間較小內用和外帶時常需要領號等待，雖然我在附近上班，也不見得適合中午和同事一起來吃冰火菠蘿NT35薯餅塔NT45奶茶NT40薯餅塔由兩片薯餅中間夾蛋和牽絲起司所組成，很特色，味道不錯鮮奶茶用的是高大鮮奶，味道不錯冰火菠蘿普通剛體檢完來吃這個罪惡餐點,東西便宜好吃，服務態度棒推薦：洋蔥燻雞蛋餅（餅皮好吃！料多味道讚）：薯餅塔（cp超高，起司多到爆，但要多人分，不然它太大一個吃到後來會很膩）不推薦：法式可頌套餐（相對其他餐點，稍微cp值低一點，但其實味道蠻好吃的）會回訪喔！隔壁桌爵士套餐看起來超讚-///-,這輩子我吃了這麼多早餐店這一家的東西早餐真的非常棒讓我愛不釋手我想我會繼續捧場的而且還會叫家人朋友一起來吃讚,蔬菜堡的生菜很不新鮮甚至帶苦煎蛋滿滿的油味還吃到蛋殼吃完回去就拉肚子了，不懂為何如此高分
西式/美式,早午餐,ChIJ7Tn85R2rQjQRwBZdwI0ko8Q,早安有喜-大安和平店,很少寫負評，但真的被卡啦雞腿漢堡嚇到很重很濃的那種噁心的雞臭味....吃一口就嚇得不敢吃，又吐又噁心了一整天最開始吃還不是這樣不知道是一直換店員過程中SPO教育沒做好嗎品質一直一直下降，奶茶也超水，只是水、淡就算了奶有一個很不舒服的，就也是那種說不上來的不新鮮感如果不是為了來要大家注意新鮮，真的一顆星都不想給,裝潢蠻好的。漢堡是滿福堡來著，卡拉雞還不錯。泡菜蛋餅好吃！胚芽豆漿美賣，整體來說很值得一訪。店員人都還蠻好的。店內環境乾淨舒適～,經常來吃的早餐店，環境清潔衛生，也有洗手台讓小朋友飯前洗手。讚！我們家最常點法式吐司和蛋餅，孩子們都超愛吃的，推薦！,其他早餐店沒有賣的鐵觀音奶茶超好喝，蘿蔔糕有一層脆皮，炸物不會油膩膩的，拼盤類的比較普通，下次想嘗試炒麵!,目前去過環境最好的早餐店速度快食物擺盤蠻美的也有乾淨的洗手台和洗手間店員也都很親切～
西式/美式,早午餐,ChIJk50Mli2qQjQRbbpjTegxdGU,亞果早午廚坊,,,,,
西式/美式,早午餐,ChIJf5hrMC6qQjQRdsQWKLiRZC0,麥味登精緻早午餐敦南店,老闆娘跟廚師是姐弟，弟弟負責廚房，姐姐負責內場，姐弟記性特好不管多少人來點餐不用寫單她們都記得住是誰的餐誰先後順序,早餐或午餐都不錯，午餐時間的泰式卡啦脆雞蠻熱門的，早餐漢堡內的生菜很新鮮！,這附近有一家相對安全的早餐店也是很好的,點了蘿蔔糕加蛋外帶，結果只有蘿蔔糕，白付了10元...,動作很快東西也不錯！
